Voltage_V,Current_True_A,Current_VTEAM_A,State_w
0.6141414,0.0006141414,0.0006141413999999999,1.0
0.5939394,0.0005939394,0.0005939394,1.0
0.5737374,0.0005737374,0.0005737374,1.0
0.5535354,0.0005535354,0.0005535354,1.0
0.5333333,0.0005333333,0.0005333333,1.0
0.5131313,0.0005131313,0.0005131313,1.0
0.4929293,0.0004929293,0.0004929293,1.0
0.4727273,0.0004727273,0.00047272730000000004,1.0
0.4525253,0.0004525253,0.0004525253,1.0
0.4323232,0.0004323232,0.00043232320000000004,1.0
0.4121212,0.0004121212,0.0004121212,1.0
0.3919192,0.0003919192,0.0003919192,1.0
0.3717172,0.0003717172,0.00037171720000000005,1.0
0.3515152,0.0003515152,0.0003515152,1.0
0.3313131,0.0003313131,0.00033131310000000005,1.0
0.3111111,0.0003111111,0.00031111109999999996,1.0
0.2909091,0.0002909091,0.0002909091,1.0
0.2707071,0.0002707071,0.0002707071,1.0
0.2505051,0.0002505051,0.00025050509999999997,1.0
0.230303,0.000230303,0.000230303,1.0
0.210101,0.000210101,0.000210101,1.0
0.189899,0.000189899,0.00018989900000000002,1.0
0.169697,0.000169697,0.00016969699999999998,1.0
0.1494949,0.0001494949,0.0001494949,1.0
0.1292929,0.0001292929,0.0001292929,1.0
0.1090909,0.0001090909,0.00010909090000000001,1.0
0.08888889,8.888889e-05,8.888889e-05,1.0
0.06868687,6.868687e-05,6.868686999999999e-05,1.0
0.04848485,4.848485e-05,4.8484850000000004e-05,1.0
0.02828283,2.828283e-05,2.828283e-05,1.0
0.008080808,8.080808e-06,8.080808000000001e-06,1.0
-0.01212121,-1.212121e-05,-1.212121e-05,1.0
-0.03232323,-3.232323e-05,-3.2323230000000005e-05,1.0
-0.05252525,-5.252525e-05,-5.252525e-05,1.0
-0.07272727,-7.272727e-05,-7.272727e-05,1.0
-0.09292929,-9.292929e-05,-9.292929e-05,1.0
-0.1131313,-0.0001131313,-0.0001131313,1.0
-0.1333333,-0.0001333333,-0.00013333329999999999,1.0
-0.1535354,-0.0001535354,-0.0001535354,1.0
-0.1737374,-0.0001737374,-0.00017373739999999998,1.0
-0.1939394,-0.0001939394,-0.00019393940000000002,1.0
-0.2141414,-0.0002141414,-0.00021414140000000002,1.0
-0.2343434,-0.0002343434,-0.0002343434,1.0
-0.2545455,-0.0002545455,-0.00025454549999999996,1.0
-0.2747475,-0.0002747475,-0.0002747475,1.0
-0.2949495,-0.0002949495,-0.0002949495,1.0
-0.3151515,-0.0003151515,-0.00031515149999999996,1.0
-0.3353535,-0.0003353535,-0.00033535350000000005,1.0
-0.3555556,-0.0003555556,-0.0003555556,1.0
-0.3757576,-0.0003757576,-0.00037575760000000004,1.0
-0.3959596,-0.0003959596,-0.0003959596,1.0
-0.4161616,-0.0004161616,-0.0004161616,1.0
-0.4363636,-0.0004363636,-0.00043636360000000004,1.0
-0.4565657,-0.0004565657,-0.0004565657,1.0
-0.4767677,-0.0004767677,-0.00047676770000000003,1.0
-0.4969697,-0.0004969697,-0.0004969697,1.0
-0.5171717,-0.0005171717,-0.0005171717,1.0
-0.5373737,-0.0005373737,-0.0005373737,1.0
-0.5575758,-0.0005575758,-0.0005575758,1.0
-0.5777778,-0.0005777778,-0.0005777778,1.0
-0.5979798,-0.0005979798,-0.0005979798,1.0
-0.6181818,-0.0006181818,-0.0006181818,1.0
-0.6383838,-0.0006383838,-0.0003343918327539684,0.9908172819100001
-0.6585859,-0.0006585859,-0.00011048785795748002,0.94989183462
-0.6787879,-0.0006787879,-4.4078411519602466e-05,0.8545499546530557
-0.6989899,-0.0006989899,-2.152707334469899e-05,0.6821184772527779
-0.7191919,-0.0007191919,-1.2104037341937701e-05,0.4099240244191663
-0.7393939,-0.0007393939,-7.507606306434852e-06,0.015293218152221899
-0.759596,-0.000759596,-7.59596e-06,0.0
-0.779798,-0.000779798,-7.79798e-06,0.0
-0.8,-0.0008,-8e-06,0.0
